hold_id,user_id,library_book_id,hold_date,expiry_date,status
1,935,7098,2024-05-09 09:45:47,2024-05-16 09:45:47,borrowed
2,459,7239,2024-04-04 09:45:47,2024-04-11 09:45:47,expired
3,456,8338,2023-10-06 09:45:47,2023-10-13 09:45:47,expired
4,659,1626,2023-12-25 09:45:47,2024-01-01 09:45:47,borrowed
5,176,1980,2023-11-14 09:45:47,2023-11-21 09:45:47,expired
6,824,5645,2024-05-16 09:45:47,2024-05-23 09:45:47,borrowed
7,289,1893,2024-02-09 09:45:47,2024-02-16 09:45:47,borrowed
8,711,3577,2024-05-26 09:45:47,2024-06-02 09:45:47,borrowed
9,504,3041,2023-10-03 09:45:47,2023-10-10 09:45:47,expired
10,750,1611,2024-04-22 09:45:47,2024-04-29 09:45:47,borrowed
11,399,1078,2024-02-04 09:45:47,2024-02-11 09:45:47,expired
12,811,6683,2024-04-08 09:45:47,2024-04-15 09:45:47,expired
13,562,5767,2023-12-29 09:45:47,2024-01-05 09:45:47,expired
14,571,5247,2024-08-14 09:45:47,2024-08-21 09:45:47,borrowed
15,716,10610,2023-10-04 09:45:47,2023-10-11 09:45:47,expired
16,890,10183,2024-05-28 09:45:47,2024-06-04 09:45:47,borrowed
17,19,691,2023-10-22 09:45:47,2023-10-29 09:45:47,borrowed
18,164,8093,2024-03-12 09:45:47,2024-03-19 09:45:47,expired
19,34,8448,2023-09-15 09:45:47,2023-09-22 09:45:47,borrowed
20,310,8022,2023-12-23 09:45:47,2023-12-30 09:45:47,borrowed
21,687,3302,2024-02-17 09:45:47,2024-02-24 09:45:47,expired
22,110,8629,2024-01-02 09:45:47,2024-01-09 09:45:47,expired
23,154,7551,2024-06-09 09:45:47,2024-06-16 09:45:47,expired
24,531,366,2024-08-15 09:45:47,2024-08-22 09:45:47,borrowed
25,736,7656,2023-12-23 09:45:47,2023-12-30 09:45:47,expired
26,498,7989,2024-04-19 09:45:47,2024-04-26 09:45:47,borrowed
27,61,371,2024-06-17 09:45:47,2024-06-24 09:45:47,borrowed
28,824,8098,2024-02-09 09:45:47,2024-02-16 09:45:47,borrowed
29,79,3653,2023-12-22 09:45:47,2023-12-29 09:45:47,expired
30,111,6124,2024-02-19 09:45:47,2024-02-26 09:45:47,expired
31,828,5350,2023-09-26 09:45:47,2023-10-03 09:45:47,expired
32,663,6422,2023-09-17 09:45:47,2023-09-24 09:45:47,expired
33,4,3227,2024-06-02 09:45:47,2024-06-09 09:45:47,borrowed
34,358,5802,2024-05-08 09:45:47,2024-05-15 09:45:47,expired
35,247,10919,2024-02-02 09:45:47,2024-02-09 09:45:47,expired
36,821,10013,2024-07-14 09:45:47,2024-07-21 09:45:47,borrowed
37,187,916,2023-09-21 09:45:47,2023-09-28 09:45:47,borrowed
38,589,4250,2023-10-25 09:45:47,2023-11-01 09:45:47,borrowed
39,764,3148,2023-10-11 09:45:47,2023-10-18 09:45:47,expired
40,692,5358,2024-01-31 09:45:47,2024-02-07 09:45:47,expired
41,578,5559,2023-10-12 09:45:47,2023-10-19 09:45:47,expired
42,918,4172,2024-08-26 09:45:47,2024-09-02 09:45:47,expired
43,626,9148,2024-02-24 09:45:47,2024-03-02 09:45:47,expired
44,433,10228,2024-02-24 09:45:47,2024-03-02 09:45:47,borrowed
45,872,7904,2023-11-19 09:45:47,2023-11-26 09:45:47,expired
46,110,2193,2024-04-02 09:45:47,2024-04-09 09:45:47,borrowed
47,168,6348,2023-11-29 09:45:47,2023-12-06 09:45:47,borrowed
48,311,10739,2024-05-03 09:45:47,2024-05-10 09:45:47,expired
49,565,6996,2023-12-31 09:45:47,2024-01-07 09:45:47,borrowed
50,552,5247,2024-04-07 09:45:47,2024-04-14 09:45:47,expired
51,1,10333,2024-05-26 09:45:47,2024-06-02 09:45:47,expired
52,601,9330,2024-03-29 09:45:47,2024-04-05 09:45:47,expired
53,339,3772,2024-07-09 09:45:47,2024-07-16 09:45:47,borrowed
54,523,6041,2024-07-18 09:45:47,2024-07-25 09:45:47,expired
55,47,8228,2024-07-06 09:45:47,2024-07-13 09:45:47,expired
56,103,2024,2024-04-09 09:45:47,2024-04-16 09:45:47,borrowed
57,614,3428,2024-09-04 09:45:47,2024-09-11 09:45:47,expired
58,890,6380,2024-01-01 09:45:47,2024-01-08 09:45:47,borrowed
59,223,2263,2024-05-18 09:45:47,2024-05-25 09:45:47,expired
60,567,5751,2024-07-05 09:45:47,2024-07-12 09:45:47,borrowed
61,804,7561,2024-04-30 09:45:47,2024-05-07 09:45:47,borrowed
62,464,4789,2023-12-24 09:45:47,2023-12-31 09:45:47,expired
63,346,1936,2023-09-18 09:45:47,2023-09-25 09:45:47,expired
64,104,4861,2024-09-01 09:45:47,2024-09-08 09:45:47,borrowed
65,920,2738,2024-05-07 09:45:47,2024-05-14 09:45:47,borrowed
66,924,9300,2024-08-14 09:45:47,2024-08-21 09:45:47,borrowed
67,949,11019,2024-08-20 09:45:47,2024-08-27 09:45:47,borrowed
68,868,1821,2024-04-10 09:45:47,2024-04-17 09:45:47,expired
69,403,9565,2024-01-04 09:45:47,2024-01-11 09:45:47,expired
70,492,4859,2024-06-16 09:45:47,2024-06-23 09:45:47,borrowed
71,804,8694,2024-04-26 09:45:47,2024-05-03 09:45:47,expired
72,777,11048,2024-07-21 09:45:47,2024-07-28 09:45:47,expired
73,62,9472,2024-03-13 09:45:47,2024-03-20 09:45:47,borrowed
74,655,5863,2023-09-22 09:45:47,2023-09-29 09:45:47,borrowed
75,712,5183,2024-01-09 09:45:47,2024-01-16 09:45:47,expired
76,542,6252,2024-07-10 09:45:47,2024-07-17 09:45:47,expired
77,658,8178,2023-12-22 09:45:47,2023-12-29 09:45:47,borrowed
78,268,756,2023-11-22 09:45:47,2023-11-29 09:45:47,borrowed
79,250,156,2023-10-25 09:45:47,2023-11-01 09:45:47,borrowed
80,258,2358,2024-02-25 09:45:47,2024-03-03 09:45:47,borrowed
81,744,7630,2024-01-05 09:45:47,2024-01-12 09:45:47,borrowed
82,966,2966,2024-02-04 09:45:47,2024-02-11 09:45:47,expired
83,182,6149,2023-10-03 09:45:47,2023-10-10 09:45:47,expired
84,771,4627,2023-12-17 09:45:47,2023-12-24 09:45:47,borrowed
85,504,8831,2024-07-02 09:45:47,2024-07-09 09:45:47,expired
86,663,2361,2024-08-28 09:45:47,2024-09-04 09:45:47,borrowed
87,872,8496,2024-08-27 09:45:47,2024-09-03 09:45:47,borrowed
88,796,7463,2024-05-11 09:45:47,2024-05-18 09:45:47,expired
89,520,844,2024-03-01 09:45:47,2024-03-08 09:45:47,expired
90,543,6931,2024-05-23 09:45:47,2024-05-30 09:45:47,borrowed
91,502,4002,2024-02-22 09:45:47,2024-02-29 09:45:47,expired
92,388,4172,2024-08-19 09:45:47,2024-08-26 09:45:47,expired
93,353,7741,2024-01-27 09:45:47,2024-02-03 09:45:47,expired
94,504,8284,2024-04-01 09:45:47,2024-04-08 09:45:47,expired
95,257,8802,2024-03-05 09:45:47,2024-03-12 09:45:47,expired
96,484,3434,2023-11-19 09:45:47,2023-11-26 09:45:47,expired
97,957,1893,2023-11-23 09:45:47,2023-11-30 09:45:47,expired
98,695,1022,2024-02-28 09:45:47,2024-03-06 09:45:47,expired
99,148,7777,2024-06-19 09:45:47,2024-06-26 09:45:47,borrowed
100,946,3685,2024-03-19 09:45:47,2024-03-26 09:45:47,expired
101,444,4581,2023-09-14 09:45:47,2023-09-21 09:45:47,borrowed
102,726,1518,2023-12-13 09:45:47,2023-12-20 09:45:47,expired
103,856,6078,2023-12-25 09:45:47,2024-01-01 09:45:47,expired
104,169,3964,2024-01-09 09:45:47,2024-01-16 09:45:47,expired
105,427,5997,2024-04-08 09:45:47,2024-04-15 09:45:47,borrowed
106,882,472,2024-07-05 09:45:47,2024-07-12 09:45:47,borrowed
107,403,2690,2024-04-15 09:45:47,2024-04-22 09:45:47,expired
108,594,98,2024-05-14 09:45:47,2024-05-21 09:45:47,borrowed
109,861,7605,2024-03-29 09:45:47,2024-04-05 09:45:47,borrowed
110,212,5287,2024-07-21 09:45:47,2024-07-28 09:45:47,expired
111,86,3861,2024-07-01 09:45:47,2024-07-08 09:45:47,expired
112,4,2380,2024-06-15 09:45:47,2024-06-22 09:45:47,borrowed
113,321,8603,2023-10-23 09:45:47,2023-10-30 09:45:47,expired
114,688,4743,2024-07-30 09:45:47,2024-08-06 09:45:47,borrowed
115,828,1279,2024-05-07 09:45:47,2024-05-14 09:45:47,borrowed
116,22,3224,2023-10-06 09:45:47,2023-10-13 09:45:47,expired
117,798,9578,2024-05-05 09:45:47,2024-05-12 09:45:47,borrowed
118,963,8094,2024-06-15 09:45:47,2024-06-22 09:45:47,borrowed
119,664,9798,2024-02-23 09:45:47,2024-03-01 09:45:47,borrowed
120,1000,1963,2024-01-22 09:45:47,2024-01-29 09:45:47,expired
121,608,436,2023-11-13 09:45:47,2023-11-20 09:45:47,borrowed
122,989,4444,2023-10-21 09:45:47,2023-10-28 09:45:47,expired
123,884,1407,2024-04-11 09:45:47,2024-04-18 09:45:47,expired
124,822,11027,2024-03-21 09:45:47,2024-03-28 09:45:47,borrowed
125,404,8438,2023-10-15 09:45:47,2023-10-22 09:45:47,expired
126,935,5465,2024-05-22 09:45:47,2024-05-29 09:45:47,expired
127,12,9318,2024-08-16 09:45:47,2024-08-23 09:45:47,expired
128,173,5037,2024-08-03 09:45:47,2024-08-10 09:45:47,borrowed
129,209,8572,2024-06-01 09:45:47,2024-06-08 09:45:47,expired
130,763,7578,2024-08-02 09:45:47,2024-08-09 09:45:47,borrowed
131,997,7038,2023-12-22 09:45:47,2023-12-29 09:45:47,expired
132,182,6341,2024-07-15 09:45:47,2024-07-22 09:45:47,expired
133,754,9711,2024-06-21 09:45:47,2024-06-28 09:45:47,borrowed
134,75,8783,2024-07-23 09:45:47,2024-07-30 09:45:47,expired
135,903,2475,2023-12-31 09:45:47,2024-01-07 09:45:47,borrowed
136,667,9985,2024-03-05 09:45:47,2024-03-12 09:45:47,borrowed
137,884,6863,2023-12-21 09:45:47,2023-12-28 09:45:47,expired
138,507,9620,2024-05-06 09:45:47,2024-05-13 09:45:47,borrowed
139,703,1778,2024-04-09 09:45:47,2024-04-16 09:45:47,expired
140,605,415,2024-02-03 09:45:47,2024-02-10 09:45:47,borrowed
141,409,3497,2023-10-22 09:45:47,2023-10-29 09:45:47,expired
142,897,431,2023-12-03 09:45:47,2023-12-10 09:45:47,borrowed
143,446,5572,2024-04-04 09:45:47,2024-04-11 09:45:47,borrowed
144,862,6141,2024-05-04 09:45:47,2024-05-11 09:45:47,expired
145,67,8767,2024-07-08 09:45:47,2024-07-15 09:45:47,expired
146,912,10232,2024-03-07 09:45:47,2024-03-14 09:45:47,expired
147,585,1993,2023-10-08 09:45:47,2023-10-15 09:45:47,expired
148,132,11057,2023-10-14 09:45:47,2023-10-21 09:45:47,expired
149,732,8947,2024-04-19 09:45:47,2024-04-26 09:45:47,expired
150,517,3232,2023-10-30 09:45:47,2023-11-06 09:45:47,expired
151,862,10572,2024-05-28 09:45:47,2024-06-04 09:45:47,expired
152,241,9140,2024-06-07 09:45:47,2024-06-14 09:45:47,borrowed
153,840,4135,2024-07-26 09:45:47,2024-08-02 09:45:47,borrowed
154,656,6691,2024-08-16 09:45:47,2024-08-23 09:45:47,expired
155,712,179,2024-04-18 09:45:47,2024-04-25 09:45:47,expired
156,339,1795,2024-07-10 09:45:47,2024-07-17 09:45:47,borrowed
157,443,8071,2024-05-07 09:45:47,2024-05-14 09:45:47,borrowed
158,5,5781,2023-12-03 09:45:47,2023-12-10 09:45:47,expired
159,249,9346,2023-09-16 09:45:47,2023-09-23 09:45:47,expired
160,650,6049,2024-08-22 09:45:47,2024-08-29 09:45:47,borrowed
161,207,2863,2024-01-02 09:45:47,2024-01-09 09:45:47,borrowed
162,111,3285,2023-09-29 09:45:47,2023-10-06 09:45:47,borrowed
163,779,10934,2023-11-02 09:45:47,2023-11-09 09:45:47,borrowed
164,30,7481,2024-07-24 09:45:47,2024-07-31 09:45:47,borrowed
165,175,9617,2023-11-01 09:45:47,2023-11-08 09:45:47,expired
166,402,2712,2023-12-02 09:45:47,2023-12-09 09:45:47,expired
167,879,657,2024-01-31 09:45:47,2024-02-07 09:45:47,expired
168,934,6716,2024-07-25 09:45:47,2024-08-01 09:45:47,expired
169,107,5167,2023-10-16 09:45:47,2023-10-23 09:45:47,expired
170,81,9127,2024-02-22 09:45:47,2024-02-29 09:45:47,expired
171,342,10770,2024-03-02 09:45:47,2024-03-09 09:45:47,expired
172,931,4567,2024-03-06 09:45:47,2024-03-13 09:45:47,borrowed
173,682,3678,2024-01-18 09:45:47,2024-01-25 09:45:47,borrowed
174,933,2993,2023-09-25 09:45:47,2023-10-02 09:45:47,expired
175,666,8204,2024-05-03 09:45:47,2024-05-10 09:45:47,borrowed
176,581,10345,2023-11-18 09:45:47,2023-11-25 09:45:47,borrowed
177,638,391,2024-04-13 09:45:47,2024-04-20 09:45:47,expired
178,505,6676,2024-03-18 09:45:47,2024-03-25 09:45:47,borrowed
179,214,663,2024-03-16 09:45:47,2024-03-23 09:45:47,borrowed
180,8,7635,2024-07-17 09:45:47,2024-07-24 09:45:47,borrowed
181,506,1334,2023-12-10 09:45:47,2023-12-17 09:45:47,expired
182,903,6889,2023-12-23 09:45:47,2023-12-30 09:45:47,expired
183,591,5891,2023-11-18 09:45:47,2023-11-25 09:45:47,borrowed
184,65,6788,2024-02-09 09:45:47,2024-02-16 09:45:47,borrowed
185,258,6116,2023-10-23 09:45:47,2023-10-30 09:45:47,expired
186,644,9011,2023-11-23 09:45:47,2023-11-30 09:45:47,borrowed
187,214,129,2024-01-22 09:45:47,2024-01-29 09:45:47,expired
188,323,10506,2023-10-01 09:45:47,2023-10-08 09:45:47,borrowed
189,766,8221,2024-03-07 09:45:47,2024-03-14 09:45:47,expired
190,970,1769,2024-08-19 09:45:47,2024-08-26 09:45:47,borrowed
191,879,9417,2023-09-22 09:45:47,2023-09-29 09:45:47,expired
192,177,2331,2024-05-15 09:45:47,2024-05-22 09:45:47,borrowed
193,267,10686,2023-09-29 09:45:47,2023-10-06 09:45:47,expired
194,798,8525,2024-03-10 09:45:47,2024-03-17 09:45:47,borrowed
195,326,1325,2024-05-30 09:45:47,2024-06-06 09:45:47,expired
196,790,7240,2023-10-27 09:45:47,2023-11-03 09:45:47,expired
197,133,11107,2024-08-22 09:45:47,2024-08-29 09:45:47,borrowed
198,815,7532,2024-04-23 09:45:47,2024-04-30 09:45:47,expired
199,665,8303,2024-07-17 09:45:47,2024-07-24 09:45:47,borrowed
200,202,4711,2024-01-20 09:45:47,2024-01-27 09:45:47,expired
201,977,9880,2024-05-19 09:45:47,2024-05-26 09:45:47,expired
202,113,263,2023-10-15 09:45:47,2023-10-22 09:45:47,expired
203,396,7788,2023-09-11 09:45:47,2023-09-18 09:45:47,borrowed
204,89,1276,2023-10-10 09:45:47,2023-10-17 09:45:47,borrowed
205,17,1493,2023-12-23 09:45:47,2023-12-30 09:45:47,expired
206,564,10133,2024-08-22 09:45:47,2024-08-29 09:45:47,borrowed
207,375,6046,2024-01-22 09:45:47,2024-01-29 09:45:47,expired
208,901,6731,2024-08-04 09:45:47,2024-08-11 09:45:47,expired
209,693,6429,2024-05-02 09:45:47,2024-05-09 09:45:47,borrowed
210,281,7888,2024-02-13 09:45:47,2024-02-20 09:45:47,borrowed
211,456,2511,2024-05-29 09:45:47,2024-06-05 09:45:47,borrowed
212,881,4307,2023-11-17 09:45:47,2023-11-24 09:45:47,borrowed
213,702,1337,2024-07-31 09:45:47,2024-08-07 09:45:47,expired
214,185,587,2024-04-12 09:45:47,2024-04-19 09:45:47,borrowed
215,333,3396,2023-09-11 09:45:47,2023-09-18 09:45:47,borrowed
216,279,10477,2024-07-27 09:45:47,2024-08-03 09:45:47,borrowed
217,624,8176,2024-08-02 09:45:47,2024-08-09 09:45:47,expired
218,717,669,2024-03-03 09:45:47,2024-03-10 09:45:47,borrowed
219,245,10189,2024-08-30 09:45:47,2024-09-06 09:45:47,borrowed
220,564,7741,2024-09-04 09:45:47,2024-09-11 09:45:47,borrowed
221,803,8191,2024-07-25 09:45:47,2024-08-01 09:45:47,expired
222,428,631,2023-09-07 09:45:47,2023-09-14 09:45:47,borrowed
223,838,3036,2024-01-01 09:45:47,2024-01-08 09:45:47,borrowed
224,297,194,2024-05-20 09:45:47,2024-05-27 09:45:47,borrowed
225,458,7360,2023-09-11 09:45:47,2023-09-18 09:45:47,expired
226,296,9151,2023-12-14 09:45:47,2023-12-21 09:45:47,borrowed
227,45,5965,2024-06-03 09:45:47,2024-06-10 09:45:47,expired
228,327,11038,2024-05-21 09:45:47,2024-05-28 09:45:47,borrowed
229,696,3497,2024-05-14 09:45:47,2024-05-21 09:45:47,borrowed
230,309,7279,2024-04-02 09:45:47,2024-04-09 09:45:47,expired
231,207,10121,2024-07-05 09:45:47,2024-07-12 09:45:47,borrowed
232,169,2838,2024-06-16 09:45:47,2024-06-23 09:45:47,borrowed
233,831,8880,2024-04-26 09:45:47,2024-05-03 09:45:47,borrowed
234,592,359,2023-10-17 09:45:47,2023-10-24 09:45:47,expired
235,392,4667,2024-04-10 09:45:47,2024-04-17 09:45:47,borrowed
236,201,683,2024-04-13 09:45:47,2024-04-20 09:45:47,borrowed
237,224,3611,2024-02-02 09:45:47,2024-02-09 09:45:47,expired
238,119,2607,2024-06-22 09:45:47,2024-06-29 09:45:47,borrowed
239,406,9483,2024-07-30 09:45:47,2024-08-06 09:45:47,expired
240,691,4180,2024-03-27 09:45:47,2024-04-03 09:45:47,borrowed
241,993,3370,2023-12-24 09:45:47,2023-12-31 09:45:47,borrowed
242,318,1772,2024-06-09 09:45:47,2024-06-16 09:45:47,borrowed
243,865,6124,2024-05-30 09:45:47,2024-06-06 09:45:47,borrowed
244,827,3029,2024-01-31 09:45:47,2024-02-07 09:45:47,borrowed
245,868,5764,2024-04-09 09:45:47,2024-04-16 09:45:47,expired
246,102,10792,2024-08-25 09:45:47,2024-09-01 09:45:47,expired
247,228,9988,2023-10-07 09:45:47,2023-10-14 09:45:47,expired
248,935,6864,2024-01-07 09:45:47,2024-01-14 09:45:47,borrowed
249,734,3614,2024-06-12 09:45:47,2024-06-19 09:45:47,expired
250,910,848,2024-04-03 09:45:47,2024-04-10 09:45:47,borrowed
251,711,5027,2024-01-20 09:45:47,2024-01-27 09:45:47,expired
252,306,368,2024-08-22 09:45:47,2024-08-29 09:45:47,borrowed
253,793,1556,2023-10-19 09:45:47,2023-10-26 09:45:47,borrowed
254,927,6449,2024-01-13 09:45:47,2024-01-20 09:45:47,borrowed
255,312,5078,2023-12-07 09:45:47,2023-12-14 09:45:47,borrowed
256,20,9617,2024-02-17 09:45:47,2024-02-24 09:45:47,borrowed
257,741,9177,2024-05-01 09:45:47,2024-05-08 09:45:47,expired
258,666,1962,2024-04-09 09:45:47,2024-04-16 09:45:47,expired
259,801,1152,2024-05-25 09:45:47,2024-06-01 09:45:47,expired
260,847,3247,2024-01-02 09:45:47,2024-01-09 09:45:47,expired
261,818,4172,2024-08-01 09:45:47,2024-08-08 09:45:47,borrowed
262,295,5467,2023-12-28 09:45:47,2024-01-04 09:45:47,borrowed
263,370,8138,2024-03-15 09:45:47,2024-03-22 09:45:47,expired
264,843,6172,2024-06-02 09:45:47,2024-06-09 09:45:47,borrowed
265,776,2780,2023-10-13 09:45:47,2023-10-20 09:45:47,expired
266,308,5,2024-06-07 09:45:47,2024-06-14 09:45:47,expired
267,862,10537,2024-04-11 09:45:47,2024-04-18 09:45:47,borrowed
268,197,8055,2024-06-06 09:45:47,2024-06-13 09:45:47,borrowed
269,456,4933,2023-11-08 09:45:47,2023-11-15 09:45:47,expired
270,714,1195,2024-05-22 09:45:47,2024-05-29 09:45:47,borrowed
271,166,10818,2024-03-17 09:45:47,2024-03-24 09:45:47,borrowed
272,151,4786,2023-12-17 09:45:47,2023-12-24 09:45:47,borrowed
273,872,4362,2024-02-27 09:45:47,2024-03-05 09:45:47,expired
274,379,4370,2024-03-28 09:45:47,2024-04-04 09:45:47,borrowed
275,443,5035,2024-02-09 09:45:47,2024-02-16 09:45:47,borrowed
276,635,10089,2024-06-01 09:45:47,2024-06-08 09:45:47,expired
277,536,6950,2024-02-13 09:45:47,2024-02-20 09:45:47,expired
278,606,9100,2024-05-11 09:45:47,2024-05-18 09:45:47,borrowed
279,818,5948,2024-02-23 09:45:47,2024-03-01 09:45:47,expired
280,440,8369,2024-03-04 09:45:47,2024-03-11 09:45:47,borrowed
281,786,6248,2024-01-04 09:45:47,2024-01-11 09:45:47,borrowed
282,664,1523,2024-02-16 09:45:47,2024-02-23 09:45:47,expired
283,841,4031,2024-02-03 09:45:47,2024-02-10 09:45:47,expired
284,204,121,2024-05-28 09:45:47,2024-06-04 09:45:47,expired
285,618,4356,2023-09-26 09:45:47,2023-10-03 09:45:47,expired
286,479,9142,2024-03-27 09:45:47,2024-04-03 09:45:47,borrowed
287,788,5858,2024-08-27 09:45:47,2024-09-03 09:45:47,expired
288,865,3471,2024-08-22 09:45:47,2024-08-29 09:45:47,expired
289,613,10863,2024-04-30 09:45:47,2024-05-07 09:45:47,expired
290,382,5902,2024-07-27 09:45:47,2024-08-03 09:45:47,expired
291,577,4983,2023-10-25 09:45:47,2023-11-01 09:45:47,borrowed
292,363,6363,2024-02-28 09:45:47,2024-03-06 09:45:47,expired
293,401,4453,2024-08-28 09:45:47,2024-09-04 09:45:47,expired
294,336,4650,2024-01-04 09:45:47,2024-01-11 09:45:47,borrowed
295,946,5704,2023-10-14 09:45:47,2023-10-21 09:45:47,borrowed
296,784,8554,2024-06-15 09:45:47,2024-06-22 09:45:47,expired
297,315,2037,2024-01-07 09:45:47,2024-01-14 09:45:47,expired
298,905,4520,2024-01-15 09:45:47,2024-01-22 09:45:47,borrowed
299,377,4992,2023-09-09 09:45:47,2023-09-16 09:45:47,expired
300,276,4428,2024-02-11 09:45:47,2024-02-18 09:45:47,expired
301,343,2526,2024-02-17 09:45:47,2024-02-24 09:45:47,expired
302,102,3403,2023-12-13 09:45:47,2023-12-20 09:45:47,borrowed
303,410,7255,2024-06-26 09:45:47,2024-07-03 09:45:47,borrowed
304,23,10653,2024-07-11 09:45:47,2024-07-18 09:45:47,borrowed
305,790,5013,2024-09-06 09:45:47,2024-09-13 09:45:47,active
306,40,4326,2024-07-04 09:45:47,2024-07-11 09:45:47,borrowed
307,928,7736,2024-09-01 09:45:47,2024-09-08 09:45:47,expired
308,897,7839,2024-03-30 09:45:47,2024-04-06 09:45:47,expired
309,968,4195,2024-06-21 09:45:47,2024-06-28 09:45:47,borrowed
310,776,9793,2024-08-17 09:45:47,2024-08-24 09:45:47,expired
311,271,9839,2023-10-27 09:45:47,2023-11-03 09:45:47,borrowed
312,628,251,2024-05-24 09:45:47,2024-05-31 09:45:47,borrowed
313,119,9912,2024-08-27 09:45:47,2024-09-03 09:45:47,expired
314,960,11095,2024-03-10 09:45:47,2024-03-17 09:45:47,borrowed
315,591,1275,2024-07-14 09:45:47,2024-07-21 09:45:47,borrowed
316,119,5646,2024-07-22 09:45:47,2024-07-29 09:45:47,borrowed
317,534,5474,2024-04-15 09:45:47,2024-04-22 09:45:47,expired
318,146,1286,2023-12-26 09:45:47,2024-01-02 09:45:47,expired
319,207,137,2024-07-21 09:45:47,2024-07-28 09:45:47,expired
320,951,9090,2024-07-14 09:45:47,2024-07-21 09:45:47,expired
321,763,2278,2023-12-22 09:45:47,2023-12-29 09:45:47,borrowed
322,859,7156,2024-01-30 09:45:47,2024-02-06 09:45:47,expired
323,474,4546,2023-09-29 09:45:47,2023-10-06 09:45:47,borrowed
324,186,3451,2023-12-03 09:45:47,2023-12-10 09:45:47,expired
325,190,10078,2024-07-29 09:45:47,2024-08-05 09:45:47,borrowed
326,529,211,2024-03-11 09:45:47,2024-03-18 09:45:47,expired
327,127,10855,2024-04-10 09:45:47,2024-04-17 09:45:47,borrowed
328,872,5264,2024-04-15 09:45:47,2024-04-22 09:45:47,borrowed
329,869,196,2024-04-07 09:45:47,2024-04-14 09:45:47,expired
330,985,5849,2023-12-10 09:45:47,2023-12-17 09:45:47,expired
331,473,3307,2023-12-21 09:45:47,2023-12-28 09:45:47,borrowed
332,144,10839,2024-02-29 09:45:47,2024-03-07 09:45:47,expired
333,461,7680,2024-08-20 09:45:47,2024-08-27 09:45:47,expired
